BRAND_ID,BRAND_NAME,BRAND_TYPE,PROD_BASE,PROD_CATEGORY,PROD_DESCRIPT,PROD_MIN,PROD_PRICE,PROD_QOH,PROD_SKU,PROD_TYPE,VEND_CITY,VEND_ID,VEND_NAME,VEND_STATE,VEND_STREET,VEND_ZIP
25,STUTTENFURST,CONTRACTOR,Water,Top Coat,"Latex, Exterior (MPI Gloss Level 2)",5,45.99,21,3614-PTT,Exterior,Huntington,9,Donahue Solubles of West Virginia,WV,382 FLORENCE CIRCLE,25700
27,HOME COMFORT,CONTRACTOR,Water,Top Coat,"Epoxy-Modified Latex, Interior, Semi-Gloss (MPI Gloss Level 5)",25,54.89,39,3694-XFJ,Interior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
30,LONG HAUL,CONTRACTOR,Solvent,Sealer,"Sealer, Solvent Based, for Concrete Floors",15,20.59,109,3701-YAW,Interior,Irvington,20,Irvington Wholesale Workshop,KY,527 ELDERBERRY STREET,40146
28,OLDE TYME QUALITY,CONTRACTOR,Solvent,Sealer,"Epoxy, Quick Set, Mason",20,14.99,75,3716-IWN,Exterior,Mt Blanchard,1,Mt Blanchard Solvents Supplies,OH,1625 BAY VIEW DRIVE,45867
23,FORESTERS BEST,VALUE,Solvent,Top Coat,"Acrylic Coating, High Build, for Pavement Marking",10,36.99,132,3716-WZD,Interior,Brookfield,10,Lambert Decor of New Hampshire,NH,1839 DEMEURE PLACE,3872
31,VALU-MATTE,VALUE,Solvent,Primer,"Primer, Galvanized Metal, Cementitious",10,14.89,119,3734-CUQ,Exterior,Brimstone Corners,18,Ledbetter Chemical of Vermont,VT,1174 SPRUCEWOOD STREET,5761
33,BINDER PRIME,PREMIUM,Water,Top Coat,"Floor Paint, Latex, Low Gloss ",10,21.99,70,3754-MAK,Exterior,Orchard Lake,22,Rivera Decor Partners,MI,1404 SEWARD NB ON TUDOR RAMP,48324
33,BINDER PRIME,PREMIUM,Water,Top Coat,"Latex, Recycled (Remanufactured), Interior (MPI Gloss Level 3)",10,41.99,105,3933-NSU,Interior,Orchard Lake,22,Rivera Decor Partners,MI,1404 SEWARD NB ON TUDOR RAMP,48324
27,HOME COMFORT,CONTRACTOR,Solvent,Top Coat,Shellac,35,11.99,16,3943-HFA,Exterior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
30,LONG HAUL,CONTRACTOR,Water,Top Coat,"Water Repellant, Clear (Not Paintable)",15,23.99,130,3955-NWD,Interior,Rowsburg,15,Unlimited Wholesale of Ohio,OH,454 WINDJAMMER CIRCLE,44866
30,LONG HAUL,CONTRACTOR,Water,Primer,"Primer, Stain Blocking, Water Based",10,29.99,100,4045-HUC,Interior,Orchard Lake,22,Rivera Decor Partners,MI,1404 SEWARD NB ON TUDOR RAMP,48324
23,FORESTERS BEST,VALUE,Solvent,Sealer,"Sealer, Solvent Based, for Concrete Floors",10,20.59,86,4072-SWV,Exterior,S Plymouth,19,S Plymouth Solubles Workshop,NY,1874 LAWLOR CIRCLE,13844
28,OLDE TYME QUALITY,CONTRACTOR,Solvent,Primer,"Primer, Oil for Exterior Wood",20,9.29,111,4132-QIN,Exterior,Arlington,13,Boykin Chemical Workshop,VA,200 AERO AVENUE,22218
33,BINDER PRIME,PREMIUM,Solvent,Top Coat,"Varnish, Polyurethane, Moisture Cured, Gloss (MPI Gloss Level 6)",25,17.79,30,4153-VMO,Interior,Orchard Lake,22,Rivera Decor Partners,MI,1404 SEWARD NB ON TUDOR RAMP,48324
30,LONG HAUL,CONTRACTOR,Water,Top Coat,"Varnish, Water Based, Clear, Satin",5,14.59,7,4200-FTI,Interior,S Plymouth,19,S Plymouth Solubles Workshop,NY,1874 LAWLOR CIRCLE,13844
27,HOME COMFORT,CONTRACTOR,Solvent,Top Coat,"Varnish, Polyurethane, Moisture Cured, Flat (MPI Gloss Level 1)",40,13.59,49,4241-UOF,Exterior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
35,LE MODE,PREMIUM,Water,Top Coat,"Light Industrial Coating, Interior, Water Based ('eggshell-like' - MPI Gloss Level 3) ",40,15.59,97,4260-FGB,Interior,Brookfield,10,Lambert Decor of New Hampshire,NH,1839 DEMEURE PLACE,3872
27,HOME COMFORT,CONTRACTOR,Water,Primer,"Primer Sealer, Interior, Institutional Low Odor/VOC",5,18.59,68,4346-GCP,Interior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
33,BINDER PRIME,PREMIUM,Solvent,Top Coat,"Stain, for Exterior Wood Decks",20,11.49,122,4431-LGU,Interior,Orchard Lake,22,Rivera Decor Partners,MI,1404 SEWARD NB ON TUDOR RAMP,48324
29,BUSTERS,VALUE,Water,Top Coat,Multicolor Coating,5,23.59,3,4465-QHD,Interior,Mt Blanchard,1,Mt Blanchard Solvents Supplies,OH,1625 BAY VIEW DRIVE,45867
27,HOME COMFORT,CONTRACTOR,Solvent,Primer,"Primer, Galvanized, Non-Cementitious",10,15.69,90,4481-SGY,Interior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
28,OLDE TYME QUALITY,CONTRACTOR,Solvent,Top Coat,"Alkyd, Exterior, Semi-Gloss (MPI Gloss Level 5)",25,21.99,132,4491-GNC,Exterior,Mt Blanchard,1,Mt Blanchard Solvents Supplies,OH,1625 BAY VIEW DRIVE,45867
31,VALU-MATTE,VALUE,Water,Top Coat,"Elastomeric, Pigmented, Exterior, Water Based, Flat",35,21.99,36,4518-GHU,Exterior,Newport,16,National Solubles Partners,NC,1618 CARIN PLACE,28570
28,OLDE TYME QUALITY,CONTRACTOR,Water,Top Coat,"Latex, Interior, High Performance Architectural, Semi-Gloss (MPI Gloss Level 5)",30,34.49,42,4583-VCR,Interior,Grand Ledge,7,Kenny Paints Workshop,MI,1286 RICHARD EVELYN BYRD STREET,48837
28,OLDE TYME QUALITY,CONTRACTOR,Solvent,Filler,"Block Filler, Epoxy",35,7.79,82,4626-LJU,Interior,Lake Lynn,3,Leal Decor Workshop,PA,1105 OLSON CIRCLE,15439
35,LE MODE,PREMIUM,Solvent,Cleaner,Danish Oil,15,3.49,79,4667-JLN,Interior,Sweek Hollow,5,National Wholesale Consolidated,VT,1185 BIGLERVILLE CIRCLE,5483
30,LONG HAUL,CONTRACTOR,Solvent,Top Coat,"Lacquer, Clear, Flat",15,14.99,14,4784-SLU,Interior,Irvington,20,Irvington Wholesale Workshop,KY,527 ELDERBERRY STREET,40146
27,HOME COMFORT,CONTRACTOR,Water,Primer,"Primer, Alkali Resistant, Water Based",10,9.99,128,4812-CMJ,Interior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
27,HOME COMFORT,CONTRACTOR,Water,Top Coat,"Varnish, Exterior, Water Based, (Velvet-Like) MPI Gloss Level 2",40,12.99,42,4812-VNN,Exterior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
33,BINDER PRIME,PREMIUM,Solvent,Top Coat,"Preservative, for Exterior Wood",40,4.49,88,4846-BHT,Exterior,Orchard Lake,22,Rivera Decor Partners,MI,1404 SEWARD NB ON TUDOR RAMP,48324
31,VALU-MATTE,VALUE,Water,Top Coat,"Latex, Recycled (Remanufactured), Interior (MPI Gloss Level 1)",20,41.99,107,4879-AMS,Interior,Westfield,14,Watkins Wholesale Warehouse,MA,632 GLENN NB ON MULDOON RAMP,1086
28,OLDE TYME QUALITY,CONTRACTOR,Water,Cleaner,"Cleaner, Etching, for Galvanized Metal",20,4.59,121,4900-YSQ,Exterior,Beebe Plain,2,Warren Paints Consolidated,VT,377 LONGHORN STREET,5823
35,LE MODE,PREMIUM,Water,Top Coat,"Varnish, Exterior, Water Based, (Eggshell-like) MPI Gloss Level 3",30,12.99,123,4912-YXS,Exterior,Pine Hill,6,Pine Hill Chemical Warehouse,PA,1777 EASTWIND COURT,17901
23,FORESTERS BEST,VALUE,Solvent,Primer,"Undercoat, Enamel, Interior",20,8.49,20,4949-VFI,Interior,Grand Ledge,7,Kenny Paints Workshop,MI,1286 RICHARD EVELYN BYRD STREET,48837
33,BINDER PRIME,PREMIUM,Water,Primer,"Primer, Latex, for Interior Wood",20,13.69,33,4976-PZN,Interior,Orchard Lake,22,Rivera Decor Partners,MI,1404 SEWARD NB ON TUDOR RAMP,48324
27,HOME COMFORT,CONTRACTOR,Water,Top Coat,"Latex, Interior, Institutional Low Odor/VOC, Semi-Gloss (MPI Gloss Level 5)",30,29.99,63,4987-BFL,Interior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
35,LE MODE,PREMIUM,Solvent,Top Coat,"Aluminum Paint, Heat Resistant (Up to 427°C - 800°F)",30,18.99,129,5046-TTC,Exterior,Laporte,11,Super Solubles of Pennsylvania,PA,1951 WEST 28TH COURT,18626
23,FORESTERS BEST,VALUE,Water,Top Coat,"Latex, Interior, Institutional Low Odor/VOC, ('eggshell-like' - MPI Gloss Level 3) ",40,29.99,121,5060-EDB,Interior,Lake Lynn,3,Leal Decor Workshop,PA,1105 OLSON CIRCLE,15439
35,LE MODE,PREMIUM,Solvent,Sealer,"Fire Resistant Sealer, for Exterior Wood (ULC Approved)",40,19.99,107,5140-RTG,Exterior,Beebe Plain,2,Warren Paints Consolidated,VT,377 LONGHORN STREET,5823
25,STUTTENFURST,CONTRACTOR,Water,Top Coat,"Latex, Recycled (Remanufactured), Interior (MPI Gloss Level 2)",25,38.99,105,5155-YQL,Interior,Linden,17,Linden Consolidated,MI,1353 STEPHEN CIRCLE,48451
31,VALU-MATTE,VALUE,Solvent,Sealer,"Lacquer, Sanding Sealer, Clear",30,13.99,17,5161-GIZ,Exterior,Lake Lynn,3,Leal Decor Workshop,PA,1105 OLSON CIRCLE,15439
31,VALU-MATTE,VALUE,Water,Top Coat,"Latex, Interior, High Performance Architectural, ('velvet-like' - MPI Gloss Level 2)",35,34.49,15,5213-YTB,Interior,Beebe Plain,2,Warren Paints Consolidated,VT,377 LONGHORN STREET,5823
29,BUSTERS,VALUE,Solvent,Top Coat,"Acrylic Coating, High Build, for Pavement Marking",10,36.99,109,5220-JDO,Exterior,Brookfield,10,Lambert Decor of New Hampshire,NH,1839 DEMEURE PLACE,3872
27,HOME COMFORT,CONTRACTOR,Solvent,Primer,"Primer, Zinc Rich, Moisture Cured",40,13.99,96,5250-JDL,Exterior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
27,HOME COMFORT,CONTRACTOR,Water,Top Coat,"Epoxy-Modified Latex, Interior, Gloss (MPI Gloss Level 6)",25,21.59,119,5290-HTG,Interior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
28,OLDE TYME QUALITY,CONTRACTOR,Water,Top Coat,"Dry Fall, Water Based, for Galvanized Steel, MPI Gloss Level 3",35,21.59,119,5379-BLX,Interior,Grand Ledge,7,Kenny Paints Workshop,MI,1286 RICHARD EVELYN BYRD STREET,48837
27,HOME COMFORT,CONTRACTOR,Water,Top Coat,"Latex, Interior, Institutional Low Odor/VOC, Flat (MPI Gloss Level 1)",5,29.99,71,5413-TTF,Interior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
35,LE MODE,PREMIUM,Solvent,Top Coat,"Fire Retardant Sealer, Alkyd, Interior (ULC Approved)",30,28.99,26,5437-WBO,Interior,Sweek Hollow,5,National Wholesale Consolidated,VT,1185 BIGLERVILLE CIRCLE,5483
31,VALU-MATTE,VALUE,Solvent,Primer,"Primer, Alkyd, Anti-Corrosive for Metal",25,10.99,66,5445-XOY,Exterior,Rowsburg,15,Unlimited Wholesale of Ohio,OH,,44866
29,BUSTERS,VALUE,Water,Top Coat,"Latex, Interior, Flat (MPI Gloss Level 1)",30,8.99,115,5465-YYG,Interior,Linden,17,Linden Consolidated,MI,1353 STEPHEN CIRCLE,48451
29,BUSTERS,VALUE,Solvent,Top Coat,Bituminous Coating,10,28.49,79,5496-MRA,Exterior,Grand Ledge,7,Kenny Paints Workshop,MI,1286 RICHARD EVELYN BYRD STREET,48837
29,BUSTERS,VALUE,Solvent,Top Coat,"Fire Retardant Coating, Alkyd, Interior, Flat (ULC Approved)",35,35.99,56,5508-OUB,Interior,Pine Hill,6,Pine Hill Chemical Warehouse,PA,1777 EASTWIND COURT,17901
27,HOME COMFORT,CONTRACTOR,Water,Top Coat,"Floor Paint, Latex, Gloss ",15,21.99,82,5516-FYH,Exterior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
30,LONG HAUL,CONTRACTOR,Solvent,Top Coat,"Water Repellent, Clear (Paintable)",25,15.59,32,5529-SBL,Exterior,Rowsburg,15,Unlimited Wholesale of Ohio,OH,454 WINDJAMMER CIRCLE,44866
35,LE MODE,PREMIUM,Water,Top Coat,"Fire Retardant Coating, Interior, Clear (ULC Approved)",15,32.99,31,5541-HST,Interior,Newport,16,National Solubles Partners,NC,1618 CARIN PLACE,28570
31,VALU-MATTE,VALUE,Water,Top Coat,"Latex, Interior, ('velvet-like' - MPI Gloss Level 2)",20,14.69,14,5587-MNY,Interior,Baltimore,8,Baltimore Paints Consolidated,MD,222 SEWARD 34TH RAMP,21222
25,STUTTENFURST,CONTRACTOR,Water,Primer,"Primer Sealer, Latex, Interior",5,10.99,38,5587-PIP,Interior,Huntington,9,Donahue Solubles of West Virginia,WV,382 FLORENCE CIRCLE,25700
30,LONG HAUL,CONTRACTOR,Water,Top Coat,"Dry Fall, Water Based, for Galvanized Steel, Flat (MPI Gloss Level 1)",25,23.99,24,5595-NYE,Interior,Rowsburg,15,Unlimited Wholesale of Ohio,OH,454 WINDJAMMER CIRCLE,44866
30,LONG HAUL,CONTRACTOR,Solvent,Top Coat,"Polyurethane, Two-Component, Pigmented, Gloss (MPI Gloss Level 6)",40,4.29,13,5602-QBF,Exterior,Rowsburg,15,Unlimited Wholesale of Ohio,OH,454 WINDJAMMER CIRCLE,44866
30,LONG HAUL,CONTRACTOR,Solvent,Top Coat,"Alkyd, Interior, Flat (MPI Gloss Level 1) ",15,12.99,125,5625-FVF,Interior,Rowsburg,15,Unlimited Wholesale of Ohio,OH,454 WINDJAMMER CIRCLE,44866
35,LE MODE,PREMIUM,Water,Top Coat,"Latex, Interior, Institutional Low Odor/VOC, Gloss (MPI Gloss Level 6)",10,29.99,39,5642-IDA,Interior,Lake Lynn,3,Leal Decor Workshop,PA,1105 OLSON CIRCLE,15439
23,FORESTERS BEST,VALUE,Solvent,Top Coat,Aluminum Paint,15,12.99,87,5653-RTU,Interior,Orchard Lake,22,Rivera Decor Partners,MI,1404 SEWARD NB ON TUDOR RAMP,48324
35,LE MODE,PREMIUM,Water,Top Coat,"Elastomeric Coating, Exterior, Water Based, Non-Flat",35,17.29,100,5659-BFS,Exterior,Westfield,14,Watkins Wholesale Warehouse,MA,632 GLENN NB ON MULDOON RAMP,1086
27,HOME COMFORT,CONTRACTOR,Solvent,Sealer,"Shop Coat, Quick Dry, for Interior Steel",20,15.59,19,5728-ZPO,Interior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
30,LONG HAUL,CONTRACTOR,Solvent,Top Coat,"Polyurethane, Moisture Cured, Pigmented, Gloss (MPI Gloss Level 6)",35,16.99,54,5734-BGX,Interior,Rowsburg,15,Unlimited Wholesale of Ohio,OH,454 WINDJAMMER CIRCLE,44866
29,BUSTERS,VALUE,Solvent,Top Coat,"Epoxy, High Build, Low Gloss",35,13.59,81,5781-TKY,Exterior,Brimstone Corners,18,Ledbetter Chemical of Vermont,VT,1174 SPRUCEWOOD STREET,5761
28,OLDE TYME QUALITY,CONTRACTOR,Solvent,Top Coat,"Varnish, with UV Inhibitor, Exterior, Gloss (MPI Gloss Level 6)",25,15.89,15,5794-JGQ,Exterior,Linden,17,Linden Consolidated,MI,1353 STEPHEN CIRCLE,48451
25,STUTTENFURST,CONTRACTOR,Solvent,Primer,"Primer, Alkali Resistant, Solvent Based",30,31.99,23,5980-BME,Exterior,Pine Hill,6,Pine Hill Chemical Warehouse,PA,1777 EASTWIND COURT,17901
28,OLDE TYME QUALITY,CONTRACTOR,Water,Primer,"Primer, Stain Blocking, Water Based",20,29.99,140,6033-YFY,Exterior,Newport,16,National Solubles Partners,NC,1618 CARIN PLACE,28570
25,STUTTENFURST,CONTRACTOR,Solvent,Primer,"Primer, Metal, Surface Tolerant",30,7.49,53,6041-PBS,Interior,Ripley,4,Ripley Warehouse,TN,1278 STORMY PLACE,38063
23,FORESTERS BEST,VALUE,Water,Top Coat,"Deck Coating, Latex, Exterior",40,32.89,63,6109-ZZO,Exterior,Irvington,20,Irvington Wholesale Workshop,KY,527 ELDERBERRY STREET,40146
27,HOME COMFORT,CONTRACTOR,Solvent,Top Coat,"Dry Fall, Alkyd, Semi-Gloss (MPI Gloss Level 5)",35,21.99,15,6116-NQU,Interior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
33,BINDER PRIME,PREMIUM,Solvent,Top Coat,"Varnish, Interior, Gloss",30,15.59,117,6176-XTX,Interior,Orchard Lake,22,Rivera Decor Partners,MI,1404 SEWARD NB ON TUDOR RAMP,48324
27,HOME COMFORT,CONTRACTOR,Water,Top Coat,"Textured Coating, Latex, Flat",15,11.99,132,6249-LYB,Exterior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
30,LONG HAUL,CONTRACTOR,Solvent,Top Coat,Epoxy Deck Coating (Slip-Resistant),30,22.59,131,6249-NDN,Exterior,Rowsburg,15,Unlimited Wholesale of Ohio,OH,454 WINDJAMMER CIRCLE,44866
27,HOME COMFORT,CONTRACTOR,Water,Top Coat,"Fire Retardant Top-Coat, Latex, Interior (ULC Approved)",30,29.99,127,6257-AGA,Interior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
25,STUTTENFURST,CONTRACTOR,Water,Filler,"Block Filler, Latex, Interior/Exterior",5,12.49,119,6350-UPP,Exterior,S Plymouth,19,S Plymouth Solubles Workshop,NY,1874 LAWLOR CIRCLE,13844
33,BINDER PRIME,PREMIUM,Water,Top Coat,"Traffic Marking Paint, Latex",40,18.59,102,6358-UST?,Interior,Orchard Lake,22,Rivera Decor Partners,MI,1404 SEWARD NB ON TUDOR RAMP,48324
23,FORESTERS BEST,VALUE,Water,Top Coat,"Latex, Recycled (Consolidated), Exterior Flat (G1)",20,41.99,103,6367-AKJ,Exterior,Beebe Plain,2,Warren Paints Consolidated,VT,377 LONGHORN STREET,5823
35,LE MODE,PREMIUM,Water,Primer,"Primer, Latex for Exterior Wood",30,6.99,117,6451-KGJ,Exterior,Pine Hill,6,Pine Hill Chemical Warehouse,PA,1777 EASTWIND COURT,17901
30,LONG HAUL,CONTRACTOR,Water,Top Coat,"Latex, Recycled (Consolidated), Interior (MPI Gloss Level 2)",15,43.99,34,6488-MIG,Interior,Cross Jct,21,Internation Solvents of Virginia,VA,1492 AUSTIN AVENUE,22625
29,BUSTERS,VALUE,Solvent,Top Coat,"Fire Retardant Coating, Interior, Clear (ULC Approved)",25,32.99,27,6491-XKF,Interior,Arlington,13,Boykin Chemical Workshop,VA,200 AERO AVENUE,22218
35,LE MODE,PREMIUM,Water,Primer,"Primer, Alkali Resistant, Water Based",5,9.99,93,6596-HOO,Exterior,Rowsburg,15,Unlimited Wholesale of Ohio,OH,454 WINDJAMMER CIRCLE,44866
